run_id,elapsed_s,kalman_enabled,side,samples,leader_det_rate_pct,follower_det_rate_pct,det_rate_pct,stale_rate_pct,dsteer_mean_abs,dthr_mean_abs,pred_mae,pred_flips,steer_saturated_pct,throttle_saturated_pct,steer_max,throttle_max,steer_cmd_mean,steer_cmd_min,steer_cmd_max,steer_cmd_mean_abs,throttle_cmd_mean,throttle_cmd_min,throttle_cmd_max,throttle_cmd_mean_abs,mean_distance,min_distance,distance_error_mean,mean_formation_error,near_miss_count,fps
20260607_204649,4325.409,1,Right,368,96.195652,0.000000,96.195652,0.000000,0.024571,0.011310,0.062948,19,0.000000,0.000000,0.477354,0.902488,0.024631,-0.477354,0.463048,0.164040,0.728121,0.000000,0.902488,0.728121,106.262768,28.557159,60.083478,0.299707,1,443.37
20260607_204649,4330.412,1,Left,373,96.246649,0.000000,96.246649,0.000000,0.012207,0.009861,0.027534,17,0.000000,0.000000,0.682549,0.900000,0.023026,-0.455502,0.682549,0.055693,0.754591,0.000000,0.900000,0.754591,129.003429,36.710994,81.988568,0.261131,0,464.33
20260607_204649,4330.412,1,Right,368,96.195652,0.000000,96.195652,0.000000,0.024571,0.011310,0.062948,19,0.000000,0.000000,0.477354,0.902488,0.024631,-0.477354,0.463048,0.164040,0.728121,0.000000,0.902488,0.728121,106.262768,28.557159,60.083478,0.299707,1,464.33
20260607_204649,4335.412,1,Left,373,96.246649,0.000000,96.246649,0.000000,0.012207,0.009861,0.027534,17,0.000000,0.000000,0.682549,0.900000,0.023026,-0.455502,0.682549,0.055693,0.754591,0.000000,0.900000,0.754591,129.003429,36.710994,81.988568,0.261131,0,448.01
20260607_204649,4335.412,1,Right,368,96.195652,0.000000,96.195652,0.000000,0.024571,0.011310,0.062948,19,0.000000,0.000000,0.477354,0.902488,0.024631,-0.477354,0.463048,0.164040,0.728121,0.000000,0.902488,0.728121,106.262768,28.557159,60.083478,0.299707,1,448.01
20260607_204649,4340.421,1,Left,373,96.246649,0.000000,96.246649,0.000000,0.012207,0.009861,0.027534,17,0.000000,0.000000,0.682549,0.900000,0.023026,-0.455502,0.682549,0.055693,0.754591,0.000000,0.900000,0.754591,129.003429,36.710994,81.988568,0.261131,0,448.83
20260607_204649,4340.421,1,Right,368,96.195652,0.000000,96.195652,0.000000,0.024571,0.011310,0.062948,19,0.000000,0.000000,0.477354,0.902488,0.024631,-0.477354,0.463048,0.164040,0.728121,0.000000,0.902488,0.728121,106.262768,28.557159,60.083478,0.299707,1,448.83
20260607_204649,4345.432,1,Left,373,96.246649,0.000000,96.246649,0.000000,0.012207,0.009861,0.027534,17,0.000000,0.000000,0.682549,0.900000,0.023026,-0.455502,0.682549,0.055693,0.754591,0.000000,0.900000,0.754591,129.003429,36.710994,81.988568,0.261131,0,449.26
20260607_204649,4345.432,1,Right,368,96.195652,0.000000,96.195652,0.000000,0.024571,0.011310,0.062948,19,0.000000,0.000000,0.477354,0.902488,0.024631,-0.477354,0.463048,0.164040,0.728121,0.000000,0.902488,0.728121,106.262768,28.557159,60.083478,0.299707,1,449.26
20260607_204649,4350.440,1,Left,373,96.246649,0.000000,96.246649,0.000000,0.012207,0.009861,0.027534,17,0.000000,0.000000,0.682549,0.900000,0.023026,-0.455502,0.682549,0.055693,0.754591,0.000000,0.900000,0.754591,129.003429,36.710994,81.988568,0.261131,0,464.74
20260607_204649,4350.440,1,Right,368,96.195652,0.000000,96.195652,0.000000,0.024571,0.011310,0.062948,19,0.000000,0.000000,0.477354,0.902488,0.024631,-0.477354,0.463048,0.164040,0.728121,0.000000,0.902488,0.728121,106.262768,28.557159,60.083478,0.299707,1,464.74
20260607_204649,4355.447,1,Left,373,96.246649,0.000000,96.246649,0.000000,0.012207,0.009861,0.027534,17,0.000000,0.000000,0.682549,0.900000,0.023026,-0.455502,0.682549,0.055693,0.754591,0.000000,0.900000,0.754591,129.003429,36.710994,81.988568,0.261131,0,444.74
20260607_204649,4355.447,1,Right,368,96.195652,0.000000,96.195652,0.000000,0.024571,0.011310,0.062948,19,0.000000,0.000000,0.477354,0.902488,0.024631,-0.477354,0.463048,0.164040,0.728121,0.000000,0.902488,0.728121,106.262768,28.557159,60.083478,0.299707,1,444.74
20260607_204649,4360.457,1,Left,373,96.246649,0.000000,96.246649,0.000000,0.012207,0.009861,0.027534,17,0.000000,0.000000,0.682549,0.900000,0.023026,-0.455502,0.682549,0.055693,0.754591,0.000000,0.900000,0.754591,129.003429,36.710994,81.988568,0.261131,0,449.74
20260607_204649,4360.457,1,Right,368,96.195652,0.000000,96.195652,0.000000,0.024571,0.011310,0.062948,19,0.000000,0.000000,0.477354,0.902488,0.024631,-0.477354,0.463048,0.164040,0.728121,0.000000,0.902488,0.728121,106.262768,28.557159,60.083478,0.299707,1,449.74
20260607_204649,4365.464,1,Left,373,96.246649,0.000000,96.246649,0.000000,0.012207,0.009861,0.027534,17,0.000000,0.000000,0.682549,0.900000,0.023026,-0.455502,0.682549,0.055693,0.754591,0.000000,0.900000,0.754591,129.003429,36.710994,81.988568,0.261131,0,473.77
20260607_204649,4365.464,1,Right,368,96.195652,0.000000,96.195652,0.000000,0.024571,0.011310,0.062948,19,0.000000,0.000000,0.477354,0.902488,0.024631,-0.477354,0.463048,0.164040,0.728121,0.000000,0.902488,0.728121,106.262768,28.557159,60.083478,0.299707,1,473.77
20260607_204649,4370.470,1,Left,373,96.246649,0.000000,96.246649,0.000000,0.012207,0.009861,0.027534,17,0.000000,0.000000,0.682549,0.900000,0.023026,-0.455502,0.682549,0.055693,0.754591,0.000000,0.900000,0.754591,129.003429,36.710994,81.988568,0.261131,0,468.01
20260607_204649,4370.470,1,Right,368,96.195652,0.000000,96.195652,0.000000,0.024571,0.011310,0.062948,19,0.000000,0.000000,0.477354,0.902488,0.024631,-0.477354,0.463048,0.164040,0.728121,0.000000,0.902488,0.728121,106.262768,28.557159,60.083478,0.299707,1,468.01
20260607_204649,4375.476,1,Left,373,96.246649,0.000000,96.246649,0.000000,0.012207,0.009861,0.027534,17,0.000000,0.000000,0.682549,0.900000,0.023026,-0.455502,0.682549,0.055693,0.754591,0.000000,0.900000,0.754591,129.003429,36.710994,81.988568,0.261131,0,458.44
20260607_204649,4375.476,1,Right,368,96.195652,0.000000,96.195652,0.000000,0.024571,0.011310,0.062948,19,0.000000,0.000000,0.477354,0.902488,0.024631,-0.477354,0.463048,0.164040,0.728121,0.000000,0.902488,0.728121,106.262768,28.557159,60.083478,0.299707,1,458.44
20260607_204649,4380.481,1,Left,373,96.246649,0.000000,96.246649,0.000000,0.012207,0.009861,0.027534,17,0.000000,0.000000,0.682549,0.900000,0.023026,-0.455502,0.682549,0.055693,0.754591,0.000000,0.900000,0.754591,129.003429,36.710994,81.988568,0.261131,0,456.65
20260607_204649,4380.481,1,Right,368,96.195652,0.000000,96.195652,0.000000,0.024571,0.011310,0.062948,19,0.000000,0.000000,0.477354,0.902488,0.024631,-0.477354,0.463048,0.164040,0.728121,0.000000,0.902488,0.728121,106.262768,28.557159,60.083478,0.299707,1,456.65
20260607_204649,4385.492,1,Left,373,96.246649,0.000000,96.246649,0.000000,0.012207,0.009861,0.027534,17,0.000000,0.000000,0.682549,0.900000,0.023026,-0.455502,0.682549,0.055693,0.754591,0.000000,0.900000,0.754591,129.003429,36.710994,81.988568,0.261131,0,453.34
20260607_204649,4385.492,1,Right,368,96.195652,0.000000,96.195652,0.000000,0.024571,0.011310,0.062948,19,0.000000,0.000000,0.477354,0.902488,0.024631,-0.477354,0.463048,0.164040,0.728121,0.000000,0.902488,0.728121,106.262768,28.557159,60.083478,0.299707,1,453.34
20260607_204649,4390.503,1,Left,373,96.246649,0.000000,96.246649,0.000000,0.012207,0.009861,0.027534,17,0.000000,0.000000,0.682549,0.900000,0.023026,-0.455502,0.682549,0.055693,0.754591,0.000000,0.900000,0.754591,129.003429,36.710994,81.988568,0.261131,0,452.17
20260607_204649,4390.503,1,Right,368,96.195652,0.000000,96.195652,0.000000,0.024571,0.011310,0.062948,19,0.000000,0.000000,0.477354,0.902488,0.024631,-0.477354,0.463048,0.164040,0.728121,0.000000,0.902488,0.728121,106.262768,28.557159,60.083478,0.299707,1,452.17
20260607_204649,4395.513,1,Left,373,96.246649,0.000000,96.246649,0.000000,0.012207,0.009861,0.027534,17,0.000000,0.000000,0.682549,0.900000,0.023026,-0.455502,0.682549,0.055693,0.754591,0.000000,0.900000,0.754591,129.003429,36.710994,81.988568,0.261131,0,442.30
20260607_204649,4395.513,1,Right,368,96.195652,0.000000,96.195652,0.000000,0.024571,0.011310,0.062948,19,0.000000,0.000000,0.477354,0.902488,0.024631,-0.477354,0.463048,0.164040,0.728121,0.000000,0.902488,0.728121,106.262768,28.557159,60.083478,0.299707,1,442.30
20260607_204649,4400.522,1,Left,373,96.246649,0.000000,96.246649,0.000000,0.012207,0.009861,0.027534,17,0.000000,0.000000,0.682549,0.900000,0.023026,-0.455502,0.682549,0.055693,0.754591,0.000000,0.900000,0.754591,129.003429,36.710994,81.988568,0.261131,0,459.10
20260607_204649,4400.522,1,Right,368,96.195652,0.000000,96.195652,0.000000,0.024571,0.011310,0.062948,19,0.000000,0.000000,0.477354,0.902488,0.024631,-0.477354,0.463048,0.164040,0.728121,0.000000,0.902488,0.728121,106.262768,28.557159,60.083478,0.299707,1,459.10
20260607_204649,4405.527,1,Left,373,96.246649,0.000000,96.246649,0.000000,0.012207,0.009861,0.027534,17,0.000000,0.000000,0.682549,0.900000,0.023026,-0.455502,0.682549,0.055693,0.754591,0.000000,0.900000,0.754591,129.003429,36.710994,81.988568,0.261131,0,462.85
20260607_204649,4405.527,1,Right,368,96.195652,0.000000,96.195652,0.000000,0.024571,0.011310,0.062948,19,0.000000,0.000000,0.477354,0.902488,0.024631,-0.477354,0.463048,0.164040,0.728121,0.000000,0.902488,0.728121,106.262768,28.557159,60.083478,0.299707,1,462.85
20260607_204649,4410.538,1,Left,373,96.246649,0.000000,96.246649,0.000000,0.012207,0.009861,0.027534,17,0.000000,0.000000,0.682549,0.900000,0.023026,-0.455502,0.682549,0.055693,0.754591,0.000000,0.900000,0.754591,129.003429,36.710994,81.988568,0.261131,0,464.02
20260607_204649,4410.538,1,Right,368,96.195652,0.000000,96.195652,0.000000,0.024571,0.011310,0.062948,19,0.000000,0.000000,0.477354,0.902488,0.024631,-0.477354,0.463048,0.164040,0.728121,0.000000,0.902488,0.728121,106.262768,28.557159,60.083478,0.299707,1,464.02
20260607_204649,4415.543,1,Left,373,96.246649,0.000000,96.246649,0.000000,0.012207,0.009861,0.027534,17,0.000000,0.000000,0.682549,0.900000,0.023026,-0.455502,0.682549,0.055693,0.754591,0.000000,0.900000,0.754591,129.003429,36.710994,81.988568,0.261131,0,440.67
20260607_204649,4415.543,1,Right,368,96.195652,0.000000,96.195652,0.000000,0.024571,0.011310,0.062948,19,0.000000,0.000000,0.477354,0.902488,0.024631,-0.477354,0.463048,0.164040,0.728121,0.000000,0.902488,0.728121,106.262768,28.557159,60.083478,0.299707,1,440.67
20260607_204649,4420.546,1,Left,373,96.246649,0.000000,96.246649,0.000000,0.012207,0.009861,0.027534,17,0.000000,0.000000,0.682549,0.900000,0.023026,-0.455502,0.682549,0.055693,0.754591,0.000000,0.900000,0.754591,129.003429,36.710994,81.988568,0.261131,0,452.46
20260607_204649,4420.546,1,Right,368,96.195652,0.000000,96.195652,0.000000,0.024571,0.011310,0.062948,19,0.000000,0.000000,0.477354,0.902488,0.024631,-0.477354,0.463048,0.164040,0.728121,0.000000,0.902488,0.728121,106.262768,28.557159,60.083478,0.299707,1,452.46
20260607_204649,4425.556,1,Left,373,96.246649,0.000000,96.246649,0.000000,0.012207,0.009861,0.027534,17,0.000000,0.000000,0.682549,0.900000,0.023026,-0.455502,0.682549,0.055693,0.754591,0.000000,0.900000,0.754591,129.003429,36.710994,81.988568,0.261131,0,454.08
20260607_204649,4425.556,1,Right,368,96.195652,0.000000,96.195652,0.000000,0.024571,0.011310,0.062948,19,0.000000,0.000000,0.477354,0.902488,0.024631,-0.477354,0.463048,0.164040,0.728121,0.000000,0.902488,0.728121,106.262768,28.557159,60.083478,0.299707,1,454.08
20260607_204649,4430.561,1,Left,373,96.246649,0.000000,96.246649,0.000000,0.012207,0.009861,0.027534,17,0.000000,0.000000,0.682549,0.900000,0.023026,-0.455502,0.682549,0.055693,0.754591,0.000000,0.900000,0.754591,129.003429,36.710994,81.988568,0.261131,0,465.83
20260607_204649,4430.561,1,Right,368,96.195652,0.000000,96.195652,0.000000,0.024571,0.011310,0.062948,19,0.000000,0.000000,0.477354,0.902488,0.024631,-0.477354,0.463048,0.164040,0.728121,0.000000,0.902488,0.728121,106.262768,28.557159,60.083478,0.299707,1,465.83
20260607_204649,4435.561,1,Left,373,96.246649,0.000000,96.246649,0.000000,0.012207,0.009861,0.027534,17,0.000000,0.000000,0.682549,0.900000,0.023026,-0.455502,0.682549,0.055693,0.754591,0.000000,0.900000,0.754591,129.003429,36.710994,81.988568,0.261131,0,463.31
20260607_204649,4435.561,1,Right,368,96.195652,0.000000,96.195652,0.000000,0.024571,0.011310,0.062948,19,0.000000,0.000000,0.477354,0.902488,0.024631,-0.477354,0.463048,0.164040,0.728121,0.000000,0.902488,0.728121,106.262768,28.557159,60.083478,0.299707,1,463.31
20260607_204649,4440.564,1,Left,373,96.246649,0.000000,96.246649,0.000000,0.012207,0.009861,0.027534,17,0.000000,0.000000,0.682549,0.900000,0.023026,-0.455502,0.682549,0.055693,0.754591,0.000000,0.900000,0.754591,129.003429,36.710994,81.988568,0.261131,0,467.64
20260607_204649,4440.564,1,Right,368,96.195652,0.000000,96.195652,0.000000,0.024571,0.011310,0.062948,19,0.000000,0.000000,0.477354,0.902488,0.024631,-0.477354,0.463048,0.164040,0.728121,0.000000,0.902488,0.728121,106.262768,28.557159,60.083478,0.299707,1,467.64
20260607_204649,4445.575,1,Left,373,96.246649,0.000000,96.246649,0.000000,0.012207,0.009861,0.027534,17,0.000000,0.000000,0.682549,0.900000,0.023026,-0.455502,0.682549,0.055693,0.754591,0.000000,0.900000,0.754591,129.003429,36.710994,81.988568,0.261131,0,473.40
20260607_204649,4445.575,1,Right,368,96.195652,0.000000,96.195652,0.000000,0.024571,0.011310,0.062948,19,0.000000,0.000000,0.477354,0.902488,0.024631,-0.477354,0.463048,0.164040,0.728121,0.000000,0.902488,0.728121,106.262768,28.557159,60.083478,0.299707,1,473.40
20260607_204649,4450.580,1,Left,373,96.246649,0.000000,96.246649,0.000000,0.012207,0.009861,0.027534,17,0.000000,0.000000,0.682549,0.900000,0.023026,-0.455502,0.682549,0.055693,0.754591,0.000000,0.900000,0.754591,129.003429,36.710994,81.988568,0.261131,0,462.13
20260607_204649,4450.580,1,Right,368,96.195652,0.000000,96.195652,0.000000,0.024571,0.011310,0.062948,19,0.000000,0.000000,0.477354,0.902488,0.024631,-0.477354,0.463048,0.164040,0.728121,0.000000,0.902488,0.728121,106.262768,28.557159,60.083478,0.299707,1,462.13
20260607_204649,4455.590,1,Left,373,96.246649,0.000000,96.246649,0.000000,0.012207,0.009861,0.027534,17,0.000000,0.000000,0.682549,0.900000,0.023026,-0.455502,0.682549,0.055693,0.754591,0.000000,0.900000,0.754591,129.003429,36.710994,81.988568,0.261131,0,449.45
20260607_204649,4455.590,1,Right,368,96.195652,0.000000,96.195652,0.000000,0.024571,0.011310,0.062948,19,0.000000,0.000000,0.477354,0.902488,0.024631,-0.477354,0.463048,0.164040,0.728121,0.000000,0.902488,0.728121,106.262768,28.557159,60.083478,0.299707,1,449.45
20260607_204649,4460.591,1,Left,373,96.246649,0.000000,96.246649,0.000000,0.012207,0.009861,0.027534,17,0.000000,0.000000,0.682549,0.900000,0.023026,-0.455502,0.682549,0.055693,0.754591,0.000000,0.900000,0.754591,129.003429,36.710994,81.988568,0.261131,0,461.52
20260607_204649,4460.591,1,Right,368,96.195652,0.000000,96.195652,0.000000,0.024571,0.011310,0.062948,19,0.000000,0.000000,0.477354,0.902488,0.024631,-0.477354,0.463048,0.164040,0.728121,0.000000,0.902488,0.728121,106.262768,28.557159,60.083478,0.299707,1,461.52
20260607_204649,4465.601,1,Left,373,96.246649,0.000000,96.246649,0.000000,0.012207,0.009861,0.027534,17,0.000000,0.000000,0.682549,0.900000,0.023026,-0.455502,0.682549,0.055693,0.754591,0.000000,0.900000,0.754591,129.003429,36.710994,81.988568,0.261131,0,473.77
20260607_204649,4465.601,1,Right,368,96.195652,0.000000,96.195652,0.000000,0.024571,0.011310,0.062948,19,0.000000,0.000000,0.477354,0.902488,0.024631,-0.477354,0.463048,0.164040,0.728121,0.000000,0.902488,0.728121,106.262768,28.557159,60.083478,0.299707,1,473.77
20260607_204649,4470.605,1,Left,373,96.246649,0.000000,96.246649,0.000000,0.012207,0.009861,0.027534,17,0.000000,0.000000,0.682549,0.900000,0.023026,-0.455502,0.682549,0.055693,0.754591,0.000000,0.900000,0.754591,129.003429,36.710994,81.988568,0.261131,0,463.10
20260607_204649,4470.605,1,Right,368,96.195652,0.000000,96.195652,0.000000,0.024571,0.011310,0.062948,19,0.000000,0.000000,0.477354,0.902488,0.024631,-0.477354,0.463048,0.164040,0.728121,0.000000,0.902488,0.728121,106.262768,28.557159,60.083478,0.299707,1,463.10
20260607_204649,4475.614,1,Left,373,96.246649,0.000000,96.246649,0.000000,0.012207,0.009861,0.027534,17,0.000000,0.000000,0.682549,0.900000,0.023026,-0.455502,0.682549,0.055693,0.754591,0.000000,0.900000,0.754591,129.003429,36.710994,81.988568,0.261131,0,462.59
20260607_204649,4475.614,1,Right,368,96.195652,0.000000,96.195652,0.000000,0.024571,0.011310,0.062948,19,0.000000,0.000000,0.477354,0.902488,0.024631,-0.477354,0.463048,0.164040,0.728121,0.000000,0.902488,0.728121,106.262768,28.557159,60.083478,0.299707,1,462.59
20260607_204649,4480.616,1,Left,373,96.246649,0.000000,96.246649,0.000000,0.012207,0.009861,0.027534,17,0.000000,0.000000,0.682549,0.900000,0.023026,-0.455502,0.682549,0.055693,0.754591,0.000000,0.900000,0.754591,129.003429,36.710994,81.988568,0.261131,0,460.20
20260607_204649,4480.616,1,Right,368,96.195652,0.000000,96.195652,0.000000,0.024571,0.011310,0.062948,19,0.000000,0.000000,0.477354,0.902488,0.024631,-0.477354,0.463048,0.164040,0.728121,0.000000,0.902488,0.728121,106.262768,28.557159,60.083478,0.299707,1,460.20
20260607_204649,4485.622,1,Left,373,96.246649,0.000000,96.246649,0.000000,0.012207,0.009861,0.027534,17,0.000000,0.000000,0.682549,0.900000,0.023026,-0.455502,0.682549,0.055693,0.754591,0.000000,0.900000,0.754591,129.003429,36.710994,81.988568,0.261131,0,417.34
20260607_204649,4485.622,1,Right,368,96.195652,0.000000,96.195652,0.000000,0.024571,0.011310,0.062948,19,0.000000,0.000000,0.477354,0.902488,0.024631,-0.477354,0.463048,0.164040,0.728121,0.000000,0.902488,0.728121,106.262768,28.557159,60.083478,0.299707,1,417.34
20260607_204649,4490.632,1,Left,373,96.246649,0.000000,96.246649,0.000000,0.012207,0.009861,0.027534,17,0.000000,0.000000,0.682549,0.900000,0.023026,-0.455502,0.682549,0.055693,0.754591,0.000000,0.900000,0.754591,129.003429,36.710994,81.988568,0.261131,0,474.09
20260607_204649,4490.632,1,Right,368,96.195652,0.000000,96.195652,0.000000,0.024571,0.011310,0.062948,19,0.000000,0.000000,0.477354,0.902488,0.024631,-0.477354,0.463048,0.164040,0.728121,0.000000,0.902488,0.728121,106.262768,28.557159,60.083478,0.299707,1,474.09
20260607_204649,4495.633,1,Left,373,96.246649,0.000000,96.246649,0.000000,0.012207,0.009861,0.027534,17,0.000000,0.000000,0.682549,0.900000,0.023026,-0.455502,0.682549,0.055693,0.754591,0.000000,0.900000,0.754591,129.003429,36.710994,81.988568,0.261131,0,452.70
20260607_204649,4495.633,1,Right,368,96.195652,0.000000,96.195652,0.000000,0.024571,0.011310,0.062948,19,0.000000,0.000000,0.477354,0.902488,0.024631,-0.477354,0.463048,0.164040,0.728121,0.000000,0.902488,0.728121,106.262768,28.557159,60.083478,0.299707,1,452.70
20260607_204649,4500.636,1,Left,373,96.246649,0.000000,96.246649,0.000000,0.012207,0.009861,0.027534,17,0.000000,0.000000,0.682549,0.900000,0.023026,-0.455502,0.682549,0.055693,0.754591,0.000000,0.900000,0.754591,129.003429,36.710994,81.988568,0.261131,0,462.18
20260607_204649,4500.636,1,Right,368,96.195652,0.000000,96.195652,0.000000,0.024571,0.011310,0.062948,19,0.000000,0.000000,0.477354,0.902488,0.024631,-0.477354,0.463048,0.164040,0.728121,0.000000,0.902488,0.728121,106.262768,28.557159,60.083478,0.299707,1,462.18
20260607_204649,4505.638,1,Left,373,96.246649,0.000000,96.246649,0.000000,0.012207,0.009861,0.027534,17,0.000000,0.000000,0.682549,0.900000,0.023026,-0.455502,0.682549,0.055693,0.754591,0.000000,0.900000,0.754591,129.003429,36.710994,81.988568,0.261131,0,462.79
20260607_204649,4505.638,1,Right,368,96.195652,0.000000,96.195652,0.000000,0.024571,0.011310,0.062948,19,0.000000,0.000000,0.477354,0.902488,0.024631,-0.477354,0.463048,0.164040,0.728121,0.000000,0.902488,0.728121,106.262768,28.557159,60.083478,0.299707,1,462.79
20260607_204649,4510.640,1,Left,373,96.246649,0.000000,96.246649,0.000000,0.012207,0.009861,0.027534,17,0.000000,0.000000,0.682549,0.900000,0.023026,-0.455502,0.682549,0.055693,0.754591,0.000000,0.900000,0.754591,129.003429,36.710994,81.988568,0.261131,0,454.42
20260607_204649,4510.640,1,Right,368,96.195652,0.000000,96.195652,0.000000,0.024571,0.011310,0.062948,19,0.000000,0.000000,0.477354,0.902488,0.024631,-0.477354,0.463048,0.164040,0.728121,0.000000,0.902488,0.728121,106.262768,28.557159,60.083478,0.299707,1,454.42
20260607_204649,4515.652,1,Left,373,96.246649,0.000000,96.246649,0.000000,0.012207,0.009861,0.027534,17,0.000000,0.000000,0.682549,0.900000,0.023026,-0.455502,0.682549,0.055693,0.754591,0.000000,0.900000,0.754591,129.003429,36.710994,81.988568,0.261131,0,459.05
20260607_204649,4515.652,1,Right,368,96.195652,0.000000,96.195652,0.000000,0.024571,0.011310,0.062948,19,0.000000,0.000000,0.477354,0.902488,0.024631,-0.477354,0.463048,0.164040,0.728121,0.000000,0.902488,0.728121,106.262768,28.557159,60.083478,0.299707,1,459.05
20260607_204649,4520.659,1,Left,373,96.246649,0.000000,96.246649,0.000000,0.012207,0.009861,0.027534,17,0.000000,0.000000,0.682549,0.900000,0.023026,-0.455502,0.682549,0.055693,0.754591,0.000000,0.900000,0.754591,129.003429,36.710994,81.988568,0.261131,0,454.67
20260607_204649,4520.659,1,Right,368,96.195652,0.000000,96.195652,0.000000,0.024571,0.011310,0.062948,19,0.000000,0.000000,0.477354,0.902488,0.024631,-0.477354,0.463048,0.164040,0.728121,0.000000,0.902488,0.728121,106.262768,28.557159,60.083478,0.299707,1,454.67
20260607_204649,4525.669,1,Left,373,96.246649,0.000000,96.246649,0.000000,0.012207,0.009861,0.027534,17,0.000000,0.000000,0.682549,0.900000,0.023026,-0.455502,0.682549,0.055693,0.754591,0.000000,0.900000,0.754591,129.003429,36.710994,81.988568,0.261131,0,454.42
20260607_204649,4525.669,1,Right,368,96.195652,0.000000,96.195652,0.000000,0.024571,0.011310,0.062948,19,0.000000,0.000000,0.477354,0.902488,0.024631,-0.477354,0.463048,0.164040,0.728121,0.000000,0.902488,0.728121,106.262768,28.557159,60.083478,0.299707,1,454.42
20260607_204649,4530.680,1,Left,373,96.246649,0.000000,96.246649,0.000000,0.012207,0.009861,0.027534,17,0.000000,0.000000,0.682549,0.900000,0.023026,-0.455502,0.682549,0.055693,0.754591,0.000000,0.900000,0.754591,129.003429,36.710994,81.988568,0.261131,0,472.86
20260607_204649,4530.680,1,Right,368,96.195652,0.000000,96.195652,0.000000,0.024571,0.011310,0.062948,19,0.000000,0.000000,0.477354,0.902488,0.024631,-0.477354,0.463048,0.164040,0.728121,0.000000,0.902488,0.728121,106.262768,28.557159,60.083478,0.299707,1,472.86
20260607_204649,4535.681,1,Left,373,96.246649,0.000000,96.246649,0.000000,0.012207,0.009861,0.027534,17,0.000000,0.000000,0.682549,0.900000,0.023026,-0.455502,0.682549,0.055693,0.754591,0.000000,0.900000,0.754591,129.003429,36.710994,81.988568,0.261131,0,442.16
20260607_204649,4535.681,1,Right,368,96.195652,0.000000,96.195652,0.000000,0.024571,0.011310,0.062948,19,0.000000,0.000000,0.477354,0.902488,0.024631,-0.477354,0.463048,0.164040,0.728121,0.000000,0.902488,0.728121,106.262768,28.557159,60.083478,0.299707,1,442.16
20260607_204649,4540.691,1,Left,373,96.246649,0.000000,96.246649,0.000000,0.012207,0.009861,0.027534,17,0.000000,0.000000,0.682549,0.900000,0.023026,-0.455502,0.682549,0.055693,0.754591,0.000000,0.900000,0.754591,129.003429,36.710994,81.988568,0.261131,0,473.24
20260607_204649,4540.691,1,Right,368,96.195652,0.000000,96.195652,0.000000,0.024571,0.011310,0.062948,19,0.000000,0.000000,0.477354,0.902488,0.024631,-0.477354,0.463048,0.164040,0.728121,0.000000,0.902488,0.728121,106.262768,28.557159,60.083478,0.299707,1,473.24
20260607_204649,4545.694,1,Left,373,96.246649,0.000000,96.246649,0.000000,0.012207,0.009861,0.027534,17,0.000000,0.000000,0.682549,0.900000,0.023026,-0.455502,0.682549,0.055693,0.754591,0.000000,0.900000,0.754591,129.003429,36.710994,81.988568,0.261131,0,464.38
20260607_204649,4545.694,1,Right,368,96.195652,0.000000,96.195652,0.000000,0.024571,0.011310,0.062948,19,0.000000,0.000000,0.477354,0.902488,0.024631,-0.477354,0.463048,0.164040,0.728121,0.000000,0.902488,0.728121,106.262768,28.557159,60.083478,0.299707,1,464.38
20260607_204649,4550.705,1,Left,373,96.246649,0.000000,96.246649,0.000000,0.012207,0.009861,0.027534,17,0.000000,0.000000,0.682549,0.900000,0.023026,-0.455502,0.682549,0.055693,0.754591,0.000000,0.900000,0.754591,129.003429,36.710994,81.988568,0.261131,0,458.85
20260607_204649,4550.705,1,Right,368,96.195652,0.000000,96.195652,0.000000,0.024571,0.011310,0.062948,19,0.000000,0.000000,0.477354,0.902488,0.024631,-0.477354,0.463048,0.164040,0.728121,0.000000,0.902488,0.728121,106.262768,28.557159,60.083478,0.299707,1,458.85
20260607_204649,4555.710,1,Left,373,96.246649,0.000000,96.246649,0.000000,0.012207,0.009861,0.027534,17,0.000000,0.000000,0.682549,0.900000,0.023026,-0.455502,0.682549,0.055693,0.754591,0.000000,0.900000,0.754591,129.003429,36.710994,81.988568,0.261131,0,453.88
20260607_204649,4555.710,1,Right,368,96.195652,0.000000,96.195652,0.000000,0.024571,0.011310,0.062948,19,0.000000,0.000000,0.477354,0.902488,0.024631,-0.477354,0.463048,0.164040,0.728121,0.000000,0.902488,0.728121,106.262768,28.557159,60.083478,0.299707,1,453.88
20260607_204649,4560.715,1,Left,373,96.246649,0.000000,96.246649,0.000000,0.012207,0.009861,0.027534,17,0.000000,0.000000,0.682549,0.900000,0.023026,-0.455502,0.682549,0.055693,0.754591,0.000000,0.900000,0.754591,129.003429,36.710994,81.988568,0.261131,0,465.57
20260607_204649,4560.715,1,Right,368,96.195652,0.000000,96.195652,0.000000,0.024571,0.011310,0.062948,19,0.000000,0.000000,0.477354,0.902488,0.024631,-0.477354,0.463048,0.164040,0.728121,0.000000,0.902488,0.728121,106.262768,28.557159,60.083478,0.299707,1,465.57
20260607_204649,4565.721,1,Left,373,96.246649,0.000000,96.246649,0.000000,0.012207,0.009861,0.027534,17,0.000000,0.000000,0.682549,0.900000,0.023026,-0.455502,0.682549,0.055693,0.754591,0.000000,0.900000,0.754591,129.003429,36.710994,81.988568,0.261131,0,458.69
